,Company,Availble Jobs,Average Salary,Rating,Total Reviews
0,TCS,3k,9.6L,3.4,(1.1L)
1,Accenture,32.5k,6.4L,3.7,(70.5k)
2,Wipro,5.6k,4.7L,3.6,(62.6k)
3,Cognizant,836,5.9L,3.6,(59.5k)
4,Capgemini,2.1k,4.7L,3.7,(51.1k)
5,HDFC Bank,198,1.5L,3.8,(50k)
6,Infosys,2.9k,5.1L,3.5,(46.8k)
7,ICICI Bank,32,1.5L,4.0,(44.9k)
8,HCLTech,282,3.7L,3.4,(44k)
9,Tech Mahindra,432,2.8L,3.4,(42k)
10,Genpact,371,2.3L,3.6,(40.4k)
11,Teleperformance,850,95.1k,3.8,(36.2k)
12,Axis Bank,219,1L,3.6,(32k)
13,Jio,3,62.2k,4.3,(31.5k)
14,Concentrix Corporation,73,1.3L,3.6,(31.3k)
15,Amazon,1.4k,1.4L,3.9,(30.4k)
16,iEnergizer,72,23.9k,4.6,(27.3k)
17,Reliance Retail,33,74.3k,3.9,(26.8k)
18,IBM,2.6k,2.1L,3.9,(25.2k)
19,LTIMindtree,474,1.9L,3.6,(25.2k)
20,TCS,3k,9.6L,3.4,(1.1L)
21,Accenture,32.5k,6.4L,3.7,(70.5k)
22,Wipro,5.6k,4.7L,3.6,(62.6k)
23,Cognizant,836,5.9L,3.6,(59.5k)
24,Capgemini,2.1k,4.7L,3.7,(51.1k)
25,HDFC Bank,198,1.5L,3.8,(50k)
26,Infosys,2.9k,5.1L,3.5,(46.8k)
27,ICICI Bank,32,1.5L,4.0,(44.9k)
28,HCLTech,282,3.7L,3.4,(44k)
29,Tech Mahindra,432,2.8L,3.4,(42k)
30,Genpact,371,2.3L,3.6,(40.4k)
31,Teleperformance,850,95.1k,3.8,(36.2k)
32,Axis Bank,219,1L,3.6,(32k)
33,Jio,3,62.2k,4.3,(31.5k)
34,Concentrix Corporation,73,1.3L,3.6,(31.3k)
35,Amazon,1.4k,1.4L,3.9,(30.4k)
36,iEnergizer,72,23.9k,4.6,(27.3k)
37,Reliance Retail,33,74.3k,3.9,(26.8k)
38,IBM,2.6k,2.1L,3.9,(25.2k)
39,LTIMindtree,474,1.9L,3.6,(25.2k)
40,TCS,3k,9.6L,3.4,(1.1L)
41,Accenture,32.5k,6.4L,3.7,(70.5k)
42,Wipro,5.6k,4.7L,3.6,(62.6k)
43,Cognizant,836,5.9L,3.6,(59.5k)
44,Capgemini,2.1k,4.7L,3.7,(51.1k)
45,HDFC Bank,198,1.5L,3.8,(50k)
46,Infosys,2.9k,5.1L,3.5,(46.8k)
47,ICICI Bank,32,1.5L,4.0,(44.9k)
48,HCLTech,282,3.7L,3.4,(44k)
49,Tech Mahindra,432,2.8L,3.4,(42k)
50,Genpact,371,2.3L,3.6,(40.4k)
51,Teleperformance,850,95.1k,3.8,(36.2k)
52,Axis Bank,219,1L,3.6,(32k)
53,Jio,3,62.2k,4.3,(31.5k)
54,Concentrix Corporation,73,1.3L,3.6,(31.3k)
55,Amazon,1.4k,1.4L,3.9,(30.4k)
56,iEnergizer,72,23.9k,4.6,(27.3k)
57,Reliance Retail,33,74.3k,3.9,(26.8k)
58,IBM,2.6k,2.1L,3.9,(25.2k)
59,LTIMindtree,474,1.9L,3.6,(25.2k)
60,TCS,3k,9.6L,3.4,(1.1L)
61,Accenture,32.5k,6.4L,3.7,(70.5k)
62,Wipro,5.6k,4.7L,3.6,(62.6k)
63,Cognizant,836,5.9L,3.6,(59.5k)
64,Capgemini,2.1k,4.7L,3.7,(51.1k)
65,HDFC Bank,198,1.5L,3.8,(50k)
66,Infosys,2.9k,5.1L,3.5,(46.8k)
67,ICICI Bank,32,1.5L,4.0,(44.9k)
68,HCLTech,282,3.7L,3.4,(44k)
69,Tech Mahindra,432,2.8L,3.4,(42k)
70,Genpact,371,2.3L,3.6,(40.4k)
71,Teleperformance,850,95.1k,3.8,(36.2k)
72,Axis Bank,219,1L,3.6,(32k)
73,Jio,3,62.2k,4.3,(31.5k)
74,Concentrix Corporation,73,1.3L,3.6,(31.3k)
75,Amazon,1.4k,1.4L,3.9,(30.4k)
76,iEnergizer,72,23.9k,4.6,(27.3k)
77,Reliance Retail,33,74.3k,3.9,(26.8k)
78,IBM,2.6k,2.1L,3.9,(25.2k)
79,LTIMindtree,474,1.9L,3.6,(25.2k)
80,TCS,3k,9.6L,3.4,(1.1L)
81,Accenture,32.5k,6.4L,3.7,(70.5k)
82,Wipro,5.6k,4.7L,3.6,(62.6k)
83,Cognizant,836,5.9L,3.6,(59.5k)
84,Capgemini,2.1k,4.7L,3.7,(51.1k)
85,HDFC Bank,198,1.5L,3.8,(50k)
86,Infosys,2.9k,5.1L,3.5,(46.8k)
87,ICICI Bank,32,1.5L,4.0,(44.9k)
88,HCLTech,282,3.7L,3.4,(44k)
89,Tech Mahindra,432,2.8L,3.4,(42k)
90,Genpact,371,2.3L,3.6,(40.4k)
91,Teleperformance,850,95.1k,3.8,(36.2k)
92,Axis Bank,219,1L,3.6,(32k)
93,Jio,3,62.2k,4.3,(31.5k)
94,Concentrix Corporation,73,1.3L,3.6,(31.3k)
95,Amazon,1.4k,1.4L,3.9,(30.4k)
96,iEnergizer,72,23.9k,4.6,(27.3k)
97,Reliance Retail,33,74.3k,3.9,(26.8k)
98,IBM,2.6k,2.1L,3.9,(25.2k)
99,LTIMindtree,474,1.9L,3.6,(25.2k)
100,TCS,3k,9.6L,3.4,(1.1L)
101,Accenture,32.5k,6.4L,3.7,(70.5k)
102,Wipro,5.6k,4.7L,3.6,(62.6k)
103,Cognizant,836,5.9L,3.6,(59.5k)
104,Capgemini,2.1k,4.7L,3.7,(51.1k)
105,HDFC Bank,198,1.5L,3.8,(50k)
106,Infosys,2.9k,5.1L,3.5,(46.8k)
107,ICICI Bank,32,1.5L,4.0,(44.9k)
108,HCLTech,282,3.7L,3.4,(44k)
109,Tech Mahindra,432,2.8L,3.4,(42k)
110,Genpact,371,2.3L,3.6,(40.4k)
111,Teleperformance,850,95.1k,3.8,(36.2k)
112,Axis Bank,219,1L,3.6,(32k)
113,Jio,3,62.2k,4.3,(31.5k)
114,Concentrix Corporation,73,1.3L,3.6,(31.3k)
115,Amazon,1.4k,1.4L,3.9,(30.4k)
116,iEnergizer,72,23.9k,4.6,(27.3k)
117,Reliance Retail,33,74.3k,3.9,(26.8k)
118,IBM,2.6k,2.1L,3.9,(25.2k)
119,LTIMindtree,474,1.9L,3.6,(25.2k)
120,TCS,3k,9.6L,3.4,(1.1L)
121,Accenture,32.5k,6.4L,3.7,(70.5k)
122,Wipro,5.6k,4.7L,3.6,(62.6k)
123,Cognizant,836,5.9L,3.6,(59.5k)
124,Capgemini,2.1k,4.7L,3.7,(51.1k)
125,HDFC Bank,198,1.5L,3.8,(50k)
126,Infosys,2.9k,5.1L,3.5,(46.8k)
127,ICICI Bank,32,1.5L,4.0,(44.9k)
128,HCLTech,282,3.7L,3.4,(44k)
129,Tech Mahindra,432,2.8L,3.4,(42k)
130,Genpact,371,2.3L,3.6,(40.4k)
131,Teleperformance,850,95.1k,3.8,(36.2k)
132,Axis Bank,219,1L,3.6,(32k)
133,Jio,3,62.2k,4.3,(31.5k)
134,Concentrix Corporation,73,1.3L,3.6,(31.3k)
135,Amazon,1.4k,1.4L,3.9,(30.4k)
136,iEnergizer,72,23.9k,4.6,(27.3k)
137,Reliance Retail,33,74.3k,3.9,(26.8k)
138,IBM,2.6k,2.1L,3.9,(25.2k)
139,LTIMindtree,474,1.9L,3.6,(25.2k)
140,TCS,3k,9.6L,3.4,(1.1L)
141,Accenture,32.5k,6.4L,3.7,(70.5k)
142,Wipro,5.6k,4.7L,3.6,(62.6k)
143,Cognizant,836,5.9L,3.6,(59.5k)
144,Capgemini,2.1k,4.7L,3.7,(51.1k)
145,HDFC Bank,198,1.5L,3.8,(50k)
146,Infosys,2.9k,5.1L,3.5,(46.8k)
147,ICICI Bank,32,1.5L,4.0,(44.9k)
148,HCLTech,282,3.7L,3.4,(44k)
149,Tech Mahindra,432,2.8L,3.4,(42k)
150,Genpact,371,2.3L,3.6,(40.4k)
151,Teleperformance,850,95.1k,3.8,(36.2k)
152,Axis Bank,219,1L,3.6,(32k)
153,Jio,3,62.2k,4.3,(31.5k)
154,Concentrix Corporation,73,1.3L,3.6,(31.3k)
155,Amazon,1.4k,1.4L,3.9,(30.4k)
156,iEnergizer,72,23.9k,4.6,(27.3k)
157,Reliance Retail,33,74.3k,3.9,(26.8k)
158,IBM,2.6k,2.1L,3.9,(25.2k)
159,LTIMindtree,474,1.9L,3.6,(25.2k)
160,TCS,3k,9.6L,3.4,(1.1L)
161,Accenture,32.5k,6.4L,3.7,(70.5k)
162,Wipro,5.6k,4.7L,3.6,(62.6k)
163,Cognizant,836,5.9L,3.6,(59.5k)
164,Capgemini,2.1k,4.7L,3.7,(51.1k)
165,HDFC Bank,198,1.5L,3.8,(50k)
166,Infosys,2.9k,5.1L,3.5,(46.8k)
167,ICICI Bank,32,1.5L,4.0,(44.9k)
168,HCLTech,282,3.7L,3.4,(44k)
169,Tech Mahindra,432,2.8L,3.4,(42k)
170,Genpact,371,2.3L,3.6,(40.4k)
171,Teleperformance,850,95.1k,3.8,(36.2k)
172,Axis Bank,219,1L,3.6,(32k)
173,Jio,3,62.2k,4.3,(31.5k)
174,Concentrix Corporation,73,1.3L,3.6,(31.3k)
175,Amazon,1.4k,1.4L,3.9,(30.4k)
176,iEnergizer,72,23.9k,4.6,(27.3k)
177,Reliance Retail,33,74.3k,3.9,(26.8k)
178,IBM,2.6k,2.1L,3.9,(25.2k)
179,LTIMindtree,474,1.9L,3.6,(25.2k)
180,TCS,3k,9.6L,3.4,(1.1L)
181,Accenture,32.5k,6.4L,3.7,(70.5k)
182,Wipro,5.6k,4.7L,3.6,(62.6k)
183,Cognizant,836,5.9L,3.6,(59.5k)
184,Capgemini,2.1k,4.7L,3.7,(51.1k)
185,HDFC Bank,198,1.5L,3.8,(50k)
186,Infosys,2.9k,5.1L,3.5,(46.8k)
187,ICICI Bank,32,1.5L,4.0,(44.9k)
188,HCLTech,282,3.7L,3.4,(44k)
189,Tech Mahindra,432,2.8L,3.4,(42k)
190,Genpact,371,2.3L,3.6,(40.4k)
191,Teleperformance,850,95.1k,3.8,(36.2k)
192,Axis Bank,219,1L,3.6,(32k)
193,Jio,3,62.2k,4.3,(31.5k)
194,Concentrix Corporation,73,1.3L,3.6,(31.3k)
195,Amazon,1.4k,1.4L,3.9,(30.4k)
196,iEnergizer,72,23.9k,4.6,(27.3k)
197,Reliance Retail,33,74.3k,3.9,(26.8k)
198,IBM,2.6k,2.1L,3.9,(25.2k)
199,LTIMindtree,474,1.9L,3.6,(25.2k)
200,TCS,3k,9.6L,3.4,(1.1L)
201,Accenture,32.5k,6.4L,3.7,(70.5k)
202,Wipro,5.6k,4.7L,3.6,(62.6k)
203,Cognizant,836,5.9L,3.6,(59.5k)
204,Capgemini,2.1k,4.7L,3.7,(51.1k)
205,HDFC Bank,198,1.5L,3.8,(50k)
206,Infosys,2.9k,5.1L,3.5,(46.8k)
207,ICICI Bank,32,1.5L,4.0,(44.9k)
208,HCLTech,282,3.7L,3.4,(44k)
209,Tech Mahindra,432,2.8L,3.4,(42k)
210,Genpact,371,2.3L,3.6,(40.4k)
211,Teleperformance,850,95.1k,3.8,(36.2k)
212,Axis Bank,219,1L,3.6,(32k)
213,Jio,3,62.2k,4.3,(31.5k)
214,Concentrix Corporation,73,1.3L,3.6,(31.3k)
215,Amazon,1.4k,1.4L,3.9,(30.4k)
216,iEnergizer,72,23.9k,4.6,(27.3k)
217,Reliance Retail,33,74.3k,3.9,(26.8k)
218,IBM,2.6k,2.1L,3.9,(25.2k)
219,LTIMindtree,474,1.9L,3.6,(25.2k)
220,TCS,3k,9.6L,3.4,(1.1L)
221,Accenture,32.5k,6.4L,3.7,(70.5k)
222,Wipro,5.6k,4.7L,3.6,(62.6k)
223,Cognizant,836,5.9L,3.6,(59.5k)
224,Capgemini,2.1k,4.7L,3.7,(51.1k)
225,HDFC Bank,198,1.5L,3.8,(50k)
226,Infosys,2.9k,5.1L,3.5,(46.8k)
227,ICICI Bank,32,1.5L,4.0,(44.9k)
228,HCLTech,282,3.7L,3.4,(44k)
229,Tech Mahindra,432,2.8L,3.4,(42k)
230,Genpact,371,2.3L,3.6,(40.4k)
231,Teleperformance,850,95.1k,3.8,(36.2k)
232,Axis Bank,219,1L,3.6,(32k)
233,Jio,3,62.2k,4.3,(31.5k)
234,Concentrix Corporation,73,1.3L,3.6,(31.3k)
235,Amazon,1.4k,1.4L,3.9,(30.4k)
236,iEnergizer,72,23.9k,4.6,(27.3k)
237,Reliance Retail,33,74.3k,3.9,(26.8k)
238,IBM,2.6k,2.1L,3.9,(25.2k)
239,LTIMindtree,474,1.9L,3.6,(25.2k)
240,TCS,3k,9.6L,3.4,(1.1L)
241,Accenture,32.5k,6.4L,3.7,(70.5k)
242,Wipro,5.6k,4.7L,3.6,(62.6k)
243,Cognizant,836,5.9L,3.6,(59.5k)
244,Capgemini,2.1k,4.7L,3.7,(51.1k)
245,HDFC Bank,198,1.5L,3.8,(50k)
246,Infosys,2.9k,5.1L,3.5,(46.8k)
247,ICICI Bank,32,1.5L,4.0,(44.9k)
248,HCLTech,282,3.7L,3.4,(44k)
249,Tech Mahindra,432,2.8L,3.4,(42k)
250,Genpact,371,2.3L,3.6,(40.4k)
251,Teleperformance,850,95.1k,3.8,(36.2k)
252,Axis Bank,219,1L,3.6,(32k)
253,Jio,3,62.2k,4.3,(31.5k)
254,Concentrix Corporation,73,1.3L,3.6,(31.3k)
255,Amazon,1.4k,1.4L,3.9,(30.4k)
256,iEnergizer,72,23.9k,4.6,(27.3k)
257,Reliance Retail,33,74.3k,3.9,(26.8k)
258,IBM,2.6k,2.1L,3.9,(25.2k)
259,LTIMindtree,474,1.9L,3.6,(25.2k)
260,TCS,3k,9.6L,3.4,(1.1L)
261,Accenture,32.5k,6.4L,3.7,(70.5k)
262,Wipro,5.6k,4.7L,3.6,(62.6k)
263,Cognizant,836,5.9L,3.6,(59.5k)
264,Capgemini,2.1k,4.7L,3.7,(51.1k)
265,HDFC Bank,198,1.5L,3.8,(50k)
266,Infosys,2.9k,5.1L,3.5,(46.8k)
267,ICICI Bank,32,1.5L,4.0,(44.9k)
268,HCLTech,282,3.7L,3.4,(44k)
269,Tech Mahindra,432,2.8L,3.4,(42k)
270,Genpact,371,2.3L,3.6,(40.4k)
271,Teleperformance,850,95.1k,3.8,(36.2k)
272,Axis Bank,219,1L,3.6,(32k)
273,Jio,3,62.2k,4.3,(31.5k)
274,Concentrix Corporation,73,1.3L,3.6,(31.3k)
275,Amazon,1.4k,1.4L,3.9,(30.4k)
276,iEnergizer,72,23.9k,4.6,(27.3k)
277,Reliance Retail,33,74.3k,3.9,(26.8k)
278,IBM,2.6k,2.1L,3.9,(25.2k)
279,LTIMindtree,474,1.9L,3.6,(25.2k)
280,TCS,3k,9.6L,3.4,(1.1L)
281,Accenture,32.5k,6.4L,3.7,(70.5k)
282,Wipro,5.6k,4.7L,3.6,(62.6k)
283,Cognizant,836,5.9L,3.6,(59.5k)
284,Capgemini,2.1k,4.7L,3.7,(51.1k)
285,HDFC Bank,198,1.5L,3.8,(50k)
286,Infosys,2.9k,5.1L,3.5,(46.8k)
287,ICICI Bank,32,1.5L,4.0,(44.9k)
288,HCLTech,282,3.7L,3.4,(44k)
289,Tech Mahindra,432,2.8L,3.4,(42k)
290,Genpact,371,2.3L,3.6,(40.4k)
291,Teleperformance,850,95.1k,3.8,(36.2k)
292,Axis Bank,219,1L,3.6,(32k)
293,Jio,3,62.2k,4.3,(31.5k)
294,Concentrix Corporation,73,1.3L,3.6,(31.3k)
295,Amazon,1.4k,1.4L,3.9,(30.4k)
296,iEnergizer,72,23.9k,4.6,(27.3k)
297,Reliance Retail,33,74.3k,3.9,(26.8k)
298,IBM,2.6k,2.1L,3.9,(25.2k)
299,LTIMindtree,474,1.9L,3.6,(25.2k)
300,TCS,3k,9.6L,3.4,(1.1L)
301,Accenture,32.5k,6.4L,3.7,(70.5k)
302,Wipro,5.6k,4.7L,3.6,(62.6k)
303,Cognizant,836,5.9L,3.6,(59.5k)
304,Capgemini,2.1k,4.7L,3.7,(51.1k)
305,HDFC Bank,198,1.5L,3.8,(50k)
306,Infosys,2.9k,5.1L,3.5,(46.8k)
307,ICICI Bank,32,1.5L,4.0,(44.9k)
308,HCLTech,282,3.7L,3.4,(44k)
309,Tech Mahindra,432,2.8L,3.4,(42k)
310,Genpact,371,2.3L,3.6,(40.4k)
311,Teleperformance,850,95.1k,3.8,(36.2k)
312,Axis Bank,219,1L,3.6,(32k)
313,Jio,3,62.2k,4.3,(31.5k)
314,Concentrix Corporation,73,1.3L,3.6,(31.3k)
315,Amazon,1.4k,1.4L,3.9,(30.4k)
316,iEnergizer,72,23.9k,4.6,(27.3k)
317,Reliance Retail,33,74.3k,3.9,(26.8k)
318,IBM,2.6k,2.1L,3.9,(25.2k)
319,LTIMindtree,474,1.9L,3.6,(25.2k)
320,TCS,3k,9.6L,3.4,(1.1L)
321,Accenture,32.5k,6.4L,3.7,(70.5k)
322,Wipro,5.6k,4.7L,3.6,(62.6k)
323,Cognizant,836,5.9L,3.6,(59.5k)
324,Capgemini,2.1k,4.7L,3.7,(51.1k)
325,HDFC Bank,198,1.5L,3.8,(50k)
326,Infosys,2.9k,5.1L,3.5,(46.8k)
327,ICICI Bank,32,1.5L,4.0,(44.9k)
328,HCLTech,282,3.7L,3.4,(44k)
329,Tech Mahindra,432,2.8L,3.4,(42k)
330,Genpact,371,2.3L,3.6,(40.4k)
331,Teleperformance,850,95.1k,3.8,(36.2k)
332,Axis Bank,219,1L,3.6,(32k)
333,Jio,3,62.2k,4.3,(31.5k)
334,Concentrix Corporation,73,1.3L,3.6,(31.3k)
335,Amazon,1.4k,1.4L,3.9,(30.4k)
336,iEnergizer,72,23.9k,4.6,(27.3k)
337,Reliance Retail,33,74.3k,3.9,(26.8k)
338,IBM,2.6k,2.1L,3.9,(25.2k)
339,LTIMindtree,474,1.9L,3.6,(25.2k)
340,TCS,3k,9.6L,3.4,(1.1L)
341,Accenture,32.5k,6.4L,3.7,(70.5k)
342,Wipro,5.6k,4.7L,3.6,(62.6k)
343,Cognizant,836,5.9L,3.6,(59.5k)
344,Capgemini,2.1k,4.7L,3.7,(51.1k)
345,HDFC Bank,198,1.5L,3.8,(50k)
346,Infosys,2.9k,5.1L,3.5,(46.8k)
347,ICICI Bank,32,1.5L,4.0,(44.9k)
348,HCLTech,282,3.7L,3.4,(44k)
349,Tech Mahindra,432,2.8L,3.4,(42k)
350,Genpact,371,2.3L,3.6,(40.4k)
351,Teleperformance,850,95.1k,3.8,(36.2k)
352,Axis Bank,219,1L,3.6,(32k)
353,Jio,3,62.2k,4.3,(31.5k)
354,Concentrix Corporation,73,1.3L,3.6,(31.3k)
355,Amazon,1.4k,1.4L,3.9,(30.4k)
356,iEnergizer,72,23.9k,4.6,(27.3k)
357,Reliance Retail,33,74.3k,3.9,(26.8k)
358,IBM,2.6k,2.1L,3.9,(25.2k)
359,LTIMindtree,474,1.9L,3.6,(25.2k)
360,TCS,3k,9.6L,3.4,(1.1L)
361,Accenture,32.5k,6.4L,3.7,(70.5k)
362,Wipro,5.6k,4.7L,3.6,(62.6k)
363,Cognizant,836,5.9L,3.6,(59.5k)
364,Capgemini,2.1k,4.7L,3.7,(51.1k)
365,HDFC Bank,198,1.5L,3.8,(50k)
366,Infosys,2.9k,5.1L,3.5,(46.8k)
367,ICICI Bank,32,1.5L,4.0,(44.9k)
368,HCLTech,282,3.7L,3.4,(44k)
369,Tech Mahindra,432,2.8L,3.4,(42k)
370,Genpact,371,2.3L,3.6,(40.4k)
371,Teleperformance,850,95.1k,3.8,(36.2k)
372,Axis Bank,219,1L,3.6,(32k)
373,Jio,3,62.2k,4.3,(31.5k)
374,Concentrix Corporation,73,1.3L,3.6,(31.3k)
375,Amazon,1.4k,1.4L,3.9,(30.4k)
376,iEnergizer,72,23.9k,4.6,(27.3k)
377,Reliance Retail,33,74.3k,3.9,(26.8k)
378,IBM,2.6k,2.1L,3.9,(25.2k)
379,LTIMindtree,474,1.9L,3.6,(25.2k)
380,TCS,3k,9.6L,3.4,(1.1L)
381,Accenture,32.5k,6.4L,3.7,(70.5k)
382,Wipro,5.6k,4.7L,3.6,(62.6k)
383,Cognizant,836,5.9L,3.6,(59.5k)
384,Capgemini,2.1k,4.7L,3.7,(51.1k)
385,HDFC Bank,198,1.5L,3.8,(50k)
386,Infosys,2.9k,5.1L,3.5,(46.8k)
387,ICICI Bank,32,1.5L,4.0,(44.9k)
388,HCLTech,282,3.7L,3.4,(44k)
389,Tech Mahindra,432,2.8L,3.4,(42k)
390,Genpact,371,2.3L,3.6,(40.4k)
391,Teleperformance,850,95.1k,3.8,(36.2k)
392,Axis Bank,219,1L,3.6,(32k)
393,Jio,3,62.2k,4.3,(31.5k)
394,Concentrix Corporation,73,1.3L,3.6,(31.3k)
395,Amazon,1.4k,1.4L,3.9,(30.4k)
396,iEnergizer,72,23.9k,4.6,(27.3k)
397,Reliance Retail,33,74.3k,3.9,(26.8k)
398,IBM,2.6k,2.1L,3.9,(25.2k)
399,LTIMindtree,474,1.9L,3.6,(25.2k)
400,TCS,3k,9.6L,3.4,(1.1L)
401,Accenture,32.5k,6.4L,3.7,(70.5k)
402,Wipro,5.6k,4.7L,3.6,(62.6k)
403,Cognizant,836,5.9L,3.6,(59.5k)
404,Capgemini,2.1k,4.7L,3.7,(51.1k)
405,HDFC Bank,198,1.5L,3.8,(50k)
406,Infosys,2.9k,5.1L,3.5,(46.8k)
407,ICICI Bank,32,1.5L,4.0,(44.9k)
408,HCLTech,282,3.7L,3.4,(44k)
409,Tech Mahindra,432,2.8L,3.4,(42k)
410,Genpact,371,2.3L,3.6,(40.4k)
411,Teleperformance,850,95.1k,3.8,(36.2k)
412,Axis Bank,219,1L,3.6,(32k)
413,Jio,3,62.2k,4.3,(31.5k)
414,Concentrix Corporation,73,1.3L,3.6,(31.3k)
415,Amazon,1.4k,1.4L,3.9,(30.4k)
416,iEnergizer,72,23.9k,4.6,(27.3k)
417,Reliance Retail,33,74.3k,3.9,(26.8k)
418,IBM,2.6k,2.1L,3.9,(25.2k)
419,LTIMindtree,474,1.9L,3.6,(25.2k)
420,TCS,3k,9.6L,3.4,(1.1L)
421,Accenture,32.5k,6.4L,3.7,(70.5k)
422,Wipro,5.6k,4.7L,3.6,(62.6k)
423,Cognizant,836,5.9L,3.6,(59.5k)
424,Capgemini,2.1k,4.7L,3.7,(51.1k)
425,HDFC Bank,198,1.5L,3.8,(50k)
426,Infosys,2.9k,5.1L,3.5,(46.8k)
427,ICICI Bank,32,1.5L,4.0,(44.9k)
428,HCLTech,282,3.7L,3.4,(44k)
429,Tech Mahindra,432,2.8L,3.4,(42k)
430,Genpact,371,2.3L,3.6,(40.4k)
431,Teleperformance,850,95.1k,3.8,(36.2k)
432,Axis Bank,219,1L,3.6,(32k)
433,Jio,3,62.2k,4.3,(31.5k)
434,Concentrix Corporation,73,1.3L,3.6,(31.3k)
435,Amazon,1.4k,1.4L,3.9,(30.4k)
436,iEnergizer,72,23.9k,4.6,(27.3k)
437,Reliance Retail,33,74.3k,3.9,(26.8k)
438,IBM,2.6k,2.1L,3.9,(25.2k)
439,LTIMindtree,474,1.9L,3.6,(25.2k)
440,TCS,3k,9.6L,3.4,(1.1L)
441,Accenture,32.5k,6.4L,3.7,(70.5k)
442,Wipro,5.6k,4.7L,3.6,(62.6k)
443,Cognizant,836,5.9L,3.6,(59.5k)
444,Capgemini,2.1k,4.7L,3.7,(51.1k)
445,HDFC Bank,198,1.5L,3.8,(50k)
446,Infosys,2.9k,5.1L,3.5,(46.8k)
447,ICICI Bank,32,1.5L,4.0,(44.9k)
448,HCLTech,282,3.7L,3.4,(44k)
449,Tech Mahindra,432,2.8L,3.4,(42k)
450,Genpact,371,2.3L,3.6,(40.4k)
451,Teleperformance,850,95.1k,3.8,(36.2k)
452,Axis Bank,219,1L,3.6,(32k)
453,Jio,3,62.2k,4.3,(31.5k)
454,Concentrix Corporation,73,1.3L,3.6,(31.3k)
455,Amazon,1.4k,1.4L,3.9,(30.4k)
456,iEnergizer,72,23.9k,4.6,(27.3k)
457,Reliance Retail,33,74.3k,3.9,(26.8k)
458,IBM,2.6k,2.1L,3.9,(25.2k)
459,LTIMindtree,474,1.9L,3.6,(25.2k)
460,TCS,3k,9.6L,3.4,(1.1L)
461,Accenture,32.5k,6.4L,3.7,(70.5k)
462,Wipro,5.6k,4.7L,3.6,(62.6k)
463,Cognizant,836,5.9L,3.6,(59.5k)
464,Capgemini,2.1k,4.7L,3.7,(51.1k)
465,HDFC Bank,198,1.5L,3.8,(50k)
466,Infosys,2.9k,5.1L,3.5,(46.8k)
467,ICICI Bank,32,1.5L,4.0,(44.9k)
468,HCLTech,282,3.7L,3.4,(44k)
469,Tech Mahindra,432,2.8L,3.4,(42k)
470,Genpact,371,2.3L,3.6,(40.4k)
471,Teleperformance,850,95.1k,3.8,(36.2k)
472,Axis Bank,219,1L,3.6,(32k)
473,Jio,3,62.2k,4.3,(31.5k)
474,Concentrix Corporation,73,1.3L,3.6,(31.3k)
475,Amazon,1.4k,1.4L,3.9,(30.4k)
476,iEnergizer,72,23.9k,4.6,(27.3k)
477,Reliance Retail,33,74.3k,3.9,(26.8k)
478,IBM,2.6k,2.1L,3.9,(25.2k)
479,LTIMindtree,474,1.9L,3.6,(25.2k)
480,TCS,3k,9.6L,3.4,(1.1L)
481,Accenture,32.5k,6.4L,3.7,(70.5k)
482,Wipro,5.6k,4.7L,3.6,(62.6k)
483,Cognizant,836,5.9L,3.6,(59.5k)
484,Capgemini,2.1k,4.7L,3.7,(51.1k)
485,HDFC Bank,198,1.5L,3.8,(50k)
486,Infosys,2.9k,5.1L,3.5,(46.8k)
487,ICICI Bank,32,1.5L,4.0,(44.9k)
488,HCLTech,282,3.7L,3.4,(44k)
489,Tech Mahindra,432,2.8L,3.4,(42k)
490,Genpact,371,2.3L,3.6,(40.4k)
